"","dbms","table_catalog","table_schema","table_name","column_name","ordinal_position","data_type","character_maximum_length","constraint_type","table_schema","table_name","column_name"
"1","postgresql","bety","public","spatial_ref_sys","srid",1,"integer",NA,"PRIMARY KEY",NA,NA,NA
"2","postgresql","bety","public","spatial_ref_sys","auth_name",2,"character varying",256,NA,NA,NA,NA
"3","postgresql","bety","public","spatial_ref_sys","auth_srid",3,"integer",NA,NA,NA,NA,NA
"4","postgresql","bety","public","spatial_ref_sys","srtext",4,"character varying",2048,NA,NA,NA,NA
"5","postgresql","bety","public","spatial_ref_sys","proj4text",5,"character varying",2048,NA,NA,NA,NA
"6","postgresql","bety","tiger","geocode_settings","name",1,"text",NA,"PRIMARY KEY",NA,NA,NA
"7","postgresql","bety","tiger","geocode_settings","setting",2,"text",NA,NA,NA,NA,NA
"8","postgresql","bety","tiger","geocode_settings","unit",3,"text",NA,NA,NA,NA,NA
"9","postgresql","bety","tiger","geocode_settings","category",4,"text",NA,NA,NA,NA,NA
"10","postgresql","bety","tiger","geocode_settings","short_desc",5,"text",NA,NA,NA,NA,NA
"11","postgresql","bety","tiger","direction_lookup","name",1,"character varying",20,"PRIMARY KEY",NA,NA,NA
"12","postgresql","bety","tiger","direction_lookup","abbrev",2,"character varying",3,NA,NA,NA,NA
"13","postgresql","bety","tiger","secondary_unit_lookup","name",1,"character varying",20,"PRIMARY KEY",NA,NA,NA
"14","postgresql","bety","tiger","secondary_unit_lookup","abbrev",2,"character varying",5,NA,NA,NA,NA
"15","postgresql","bety","tiger","state_lookup","st_code",1,"integer",NA,"PRIMARY KEY",NA,NA,NA
"16","postgresql","bety","tiger","state_lookup","name",2,"character varying",40,"UNIQUE",NA,NA,NA
"17","postgresql","bety","tiger","state_lookup","abbrev",3,"character varying",3,"UNIQUE",NA,NA,NA
"18","postgresql","bety","tiger","state_lookup","statefp",4,"character",2,"UNIQUE",NA,NA,NA
"19","postgresql","bety","tiger","street_type_lookup","name",1,"character varying",50,"PRIMARY KEY",NA,NA,NA
"20","postgresql","bety","tiger","street_type_lookup","abbrev",2,"character varying",50,NA,NA,NA,NA
"21","postgresql","bety","tiger","street_type_lookup","is_hw",3,"boolean",NA,NA,NA,NA,NA
"22","postgresql","bety","tiger","place_lookup","st_code",1,"integer",NA,"PRIMARY KEY",NA,NA,NA
"23","postgresql","bety","tiger","place_lookup","state",2,"character varying",2,NA,NA,NA,NA
"24","postgresql","bety","tiger","place_lookup","pl_code",3,"integer",NA,"PRIMARY KEY",NA,NA,NA
"25","postgresql","bety","tiger","place_lookup","name",4,"character varying",90,NA,NA,NA,NA
"26","postgresql","bety","tiger","county_lookup","st_code",1,"integer",NA,"PRIMARY KEY",NA,NA,NA
"27","postgresql","bety","tiger","county_lookup","state",2,"character varying",2,NA,NA,NA,NA
"28","postgresql","bety","tiger","county_lookup","co_code",3,"integer",NA,"PRIMARY KEY",NA,NA,NA
"29","postgresql","bety","tiger","county_lookup","name",4,"character varying",90,NA,NA,NA,NA
"30","postgresql","bety","tiger","countysub_lookup","st_code",1,"integer",NA,"PRIMARY KEY",NA,NA,NA
"31","postgresql","bety","tiger","countysub_lookup","state",2,"character varying",2,NA,NA,NA,NA
"32","postgresql","bety","tiger","countysub_lookup","co_code",3,"integer",NA,"PRIMARY KEY",NA,NA,NA
"33","postgresql","bety","tiger","countysub_lookup","county",4,"character varying",90,NA,NA,NA,NA
"34","postgresql","bety","tiger","countysub_lookup","cs_code",5,"integer",NA,"PRIMARY KEY",NA,NA,NA
"35","postgresql","bety","tiger","countysub_lookup","name",6,"character varying",90,NA,NA,NA,NA
"36","postgresql","bety","tiger","zip_lookup_all","zip",1,"integer",NA,NA,NA,NA,NA
"37","postgresql","bety","tiger","zip_lookup_all","st_code",2,"integer",NA,NA,NA,NA,NA
"38","postgresql","bety","tiger","zip_lookup_all","state",3,"character varying",2,NA,NA,NA,NA
"39","postgresql","bety","tiger","zip_lookup_all","co_code",4,"integer",NA,NA,NA,NA,NA
"40","postgresql","bety","tiger","zip_lookup_all","county",5,"character varying",90,NA,NA,NA,NA
"41","postgresql","bety","tiger","zip_lookup_all","cs_code",6,"integer",NA,NA,NA,NA,NA
"42","postgresql","bety","tiger","zip_lookup_all","cousub",7,"character varying",90,NA,NA,NA,NA
"43","postgresql","bety","tiger","zip_lookup_all","pl_code",8,"integer",NA,NA,NA,NA,NA
"44","postgresql","bety","tiger","zip_lookup_all","place",9,"character varying",90,NA,NA,NA,NA
"45","postgresql","bety","tiger","zip_lookup_all","cnt",10,"integer",NA,NA,NA,NA,NA
"46","postgresql","bety","tiger","zip_lookup_base","zip",1,"character varying",5,"PRIMARY KEY",NA,NA,NA
"47","postgresql","bety","tiger","zip_lookup_base","state",2,"character varying",40,NA,NA,NA,NA
"48","postgresql","bety","tiger","zip_lookup_base","county",3,"character varying",90,NA,NA,NA,NA
"49","postgresql","bety","tiger","zip_lookup_base","city",4,"character varying",90,NA,NA,NA,NA
"50","postgresql","bety","tiger","zip_lookup_base","statefp",5,"character varying",2,NA,NA,NA,NA
"51","postgresql","bety","tiger","zip_lookup","zip",1,"integer",NA,"PRIMARY KEY",NA,NA,NA
"52","postgresql","bety","tiger","zip_lookup","st_code",2,"integer",NA,NA,NA,NA,NA
"53","postgresql","bety","tiger","zip_lookup","state",3,"character varying",2,NA,NA,NA,NA
"54","postgresql","bety","tiger","zip_lookup","co_code",4,"integer",NA,NA,NA,NA,NA
"55","postgresql","bety","tiger","zip_lookup","county",5,"character varying",90,NA,NA,NA,NA
"56","postgresql","bety","tiger","zip_lookup","cs_code",6,"integer",NA,NA,NA,NA,NA
"57","postgresql","bety","tiger","zip_lookup","cousub",7,"character varying",90,NA,NA,NA,NA
"58","postgresql","bety","tiger","zip_lookup","pl_code",8,"integer",NA,NA,NA,NA,NA
"59","postgresql","bety","tiger","zip_lookup","place",9,"character varying",90,NA,NA,NA,NA
"60","postgresql","bety","tiger","zip_lookup","cnt",10,"integer",NA,NA,NA,NA,NA
"61","postgresql","bety","tiger","county","statefp",2,"character varying",2,NA,NA,NA,NA
"62","postgresql","bety","tiger","county","countyfp",3,"character varying",3,NA,NA,NA,NA
"63","postgresql","bety","tiger","county","countyns",4,"character varying",8,NA,NA,NA,NA
"64","postgresql","bety","tiger","county","cntyidfp",5,"character varying",5,"PRIMARY KEY",NA,NA,NA
"65","postgresql","bety","tiger","county","name",6,"character varying",100,NA,NA,NA,NA
"66","postgresql","bety","tiger","county","namelsad",7,"character varying",100,NA,NA,NA,NA
"67","postgresql","bety","tiger","county","lsad",8,"character varying",2,NA,NA,NA,NA
"68","postgresql","bety","tiger","county","classfp",9,"character varying",2,NA,NA,NA,NA
"69","postgresql","bety","tiger","county","mtfcc",10,"character varying",5,NA,NA,NA,NA
"70","postgresql","bety","tiger","county","csafp",11,"character varying",3,NA,NA,NA,NA
"71","postgresql","bety","tiger","county","cbsafp",12,"character varying",5,NA,NA,NA,NA
"72","postgresql","bety","tiger","county","metdivfp",13,"character varying",5,NA,NA,NA,NA
"73","postgresql","bety","tiger","county","funcstat",14,"character varying",1,NA,NA,NA,NA
"74","postgresql","bety","tiger","county","aland",15,"bigint",NA,NA,NA,NA,NA
"75","postgresql","bety","tiger","county","awater",16,"double precision",NA,NA,NA,NA,NA
"76","postgresql","bety","tiger","county","intptlat",17,"character varying",11,NA,NA,NA,NA
"77","postgresql","bety","tiger","county","intptlon",18,"character varying",12,NA,NA,NA,NA
"78","postgresql","bety","tiger","county","the_geom",19,"USER-DEFINED",NA,NA,NA,NA,NA
"79","postgresql","bety","tiger","county","gid",1,"integer",NA,"UNIQUE",NA,NA,NA
"80","postgresql","bety","tiger","state","region",2,"character varying",2,NA,NA,NA,NA
"81","postgresql","bety","tiger","state","division",3,"character varying",2,NA,NA,NA,NA
"82","postgresql","bety","tiger","state","statefp",4,"character varying",2,"PRIMARY KEY",NA,NA,NA
"83","postgresql","bety","tiger","state","statens",5,"character varying",8,NA,NA,NA,NA
"84","postgresql","bety","tiger","state","stusps",6,"character varying",2,"UNIQUE",NA,NA,NA
"85","postgresql","bety","tiger","state","name",7,"character varying",100,NA,NA,NA,NA
"86","postgresql","bety","tiger","state","lsad",8,"character varying",2,NA,NA,NA,NA
"87","postgresql","bety","tiger","state","mtfcc",9,"character varying",5,NA,NA,NA,NA
"88","postgresql","bety","tiger","state","funcstat",10,"character varying",1,NA,NA,NA,NA
"89","postgresql","bety","tiger","state","aland",11,"bigint",NA,NA,NA,NA,NA
"90","postgresql","bety","tiger","state","awater",12,"bigint",NA,NA,NA,NA,NA
"91","postgresql","bety","tiger","state","intptlat",13,"character varying",11,NA,NA,NA,NA
"92","postgresql","bety","tiger","state","intptlon",14,"character varying",12,NA,NA,NA,NA
"93","postgresql","bety","tiger","state","the_geom",15,"USER-DEFINED",NA,NA,NA,NA,NA
"94","postgresql","bety","tiger","state","gid",1,"integer",NA,"UNIQUE",NA,NA,NA
"95","postgresql","bety","tiger","place","statefp",2,"character varying",2,NA,NA,NA,NA
"96","postgresql","bety","tiger","place","placefp",3,"character varying",5,NA,NA,NA,NA
